,NMI_cluster/label,ARI_cluster/label,ASW_label,ASW_label/batch,PCR_batch,cell_cycle_conservation,isolated_label_F1,isolated_label_silhouette,graph_conn,kBET,iLISI,cLISI,hvg_overlap,trajectory
/human_pancreas/percentShuffling_10/metrics/unscaled/hvg/scanvi_embed,0.919186392089407,0.9507401609699568,0.6077417060732841,0.8615955009775925,0.9204840032157212,0.4412422427787621,0.1166666666666666,0.8036724030971527,0.9956069855111196,0.433917596022914,0.309568569257885,0.9998799875952392,,
/human_pancreas/percentShuffling_20/metrics/unscaled/hvg/scanvi_embed,0.9193364727466268,0.9501693905251312,0.6070214286446571,0.8625801644317026,0.9206735646463992,0.4404007656688513,0.1238938053097345,0.8070521950721741,0.9956077815087638,0.4361220959539426,0.3094839598149751,1.0,,
/human_pancreas/percentShuffling_50/metrics/unscaled/hvg/scanvi_embed,0.9171799337618344,0.9488469967351704,0.6043397635221481,0.8607681942091461,0.9225017567410072,0.4389596396142439,0.1818181818181818,0.8112990260124207,0.9957110671440518,0.4303322133862486,0.312888438674778,0.9998193952795446,,
/human_pancreas/percentShuffling_100/metrics/unscaled/hvg/scanvi_embed,0.9148410583310248,0.9458271986629754,0.5908590480685234,0.8601205813106964,0.9200950830306208,0.4443868833068305,0.1176470588235294,0.8032613098621368,0.995615029444806,0.4358340592172787,0.3155957402164255,0.99957263970233,,
/human_pancreas/unknown_10/metrics/unscaled/hvg/scanvi_embed,0.9191044537932312,0.951729007178262,0.6097043380141258,0.8619058465862267,0.9228083162827028,0.4607559351840005,0.1866666666666666,0.7979816794395447,0.9959595949043308,0.4480248447954593,0.308826799311769,0.9998042197028928,,
/human_pancreas/unknown_20/metrics/unscaled/hvg/scanvi_embed,0.9184447217849864,0.9506381372018584,0.6083584874868393,0.8639797863922712,0.9204070243891874,0.456825134097435,0.128440366972477,0.7987283766269684,0.990569409284756,0.4464044084079186,0.309609958660046,1.0,,
/human_pancreas/unknown_50/metrics/unscaled/hvg/scanvi_embed,0.9223392294274791,0.9523859643441374,0.6090965569019318,0.8630779650834917,0.9228631795817324,0.4505622759128078,0.1296296296296296,0.7980940937995911,0.9948116687893532,0.4481748867135409,0.3086875335042745,1.0,,
/human_pancreas/unknown_100/metrics/unscaled/hvg/scanvi_embed,0.9176724962520408,0.9488061043206152,0.5923671051859856,0.8604847634003748,0.9249423959594884,0.4431406762413298,0.175,0.7971975803375244,0.9953891608600708,0.4313351900341928,0.313886421509144,0.9996906452961086,,
/human_pancreas/broad/metrics/unscaled/hvg/scanvi_embed,0.9204580917572298,0.9510740950300172,0.6082265600562096,0.8618004692498505,0.9202456300494424,0.4376360290248787,0.1076923076923076,0.8074859976768494,0.995638005709041,0.434303893887055,0.3077914222623639,0.99987041023745,,
/tcells_atlas/percentShuffling_10/metrics/unscaled/hvg/scanvi_embed,0.6941349749010395,0.70750326131009,0.5444580689072609,0.9174883129608364,0.8448643898073983,0.7313199940690562,0.8463578626160843,0.5699299176534017,0.9820217866158368,0.3916963955257174,0.145027188976932,0.972897335978397,,
/tcells_atlas/percentShuffling_20/metrics/unscaled/hvg/scanvi_embed,0.6885966135222623,0.711711498194423,0.5436729863286018,0.917112360004084,0.8465940364416878,0.7205569147507471,0.840350207417741,0.5690325063963732,0.981113575165178,0.3912389490982892,0.1364011716986239,0.9736588289441144,,
/tcells_atlas/percentShuffling_50/metrics/unscaled/hvg/scanvi_embed,0.6439395266328223,0.6700683731344975,0.5361002683639526,0.9181655701720756,0.8676863250053093,0.7223388032741086,0.8188006242146041,0.5587571660677592,0.9810589848627116,0.3873112443677515,0.1493410414147643,0.9614117898879228,,
/tcells_atlas/percentShuffling_100/metrics/unscaled/hvg/scanvi_embed,0.5788649983358106,0.5942306460332984,0.5211166832596064,0.9151068742003016,0.9025126645177556,0.7160264612532956,0.7604158690734198,0.5421765098969141,0.98010518430257,0.3921193582188558,0.1680448076759483,0.9346923957967712,,
/tcells_atlas/unknown_10/metrics/unscaled/hvg/scanvi_embed,0.6996783426461285,0.7205760519001705,0.5448346510529518,0.9159333948694636,0.832520370364105,0.7437702345205504,0.8443049052369126,0.5712967117627462,0.9824742266703832,0.3771525257957875,0.1374067260843143,0.9750887254179926,,
/tcells_atlas/unknown_20/metrics/unscaled/hvg/scanvi_embed,0.6971648842466605,0.7174892632262742,0.5460187755525112,0.916794167163794,0.8368742219696897,0.7185288164272929,0.8479848580293181,0.5734345378975073,0.9813822634516896,0.3911881417644129,0.1385044447984788,0.972455010287774,,
/tcells_atlas/unknown_50/metrics/unscaled/hvg/scanvi_embed,0.696758885571144,0.7205946164945726,0.5441632084548473,0.9184947560390838,0.840074552387675,0.7369200597382024,0.8430090330191641,0.5673277328411738,0.9833420602111728,0.3868210769319695,0.1407245900635103,0.9750601113553228,,
/tcells_atlas/unknown_100/metrics/unscaled/hvg/scanvi_embed,0.5725672026683359,0.5805406256113009,0.521449388936162,0.9140731664990523,0.898860937170528,0.7281635320274946,0.750937657931194,0.5414918102324009,0.9779878277914884,0.3810505811150204,0.1697365655665308,0.9286388733282692,,
/tcells_atlas/broad/metrics/unscaled/hvg/scanvi_embed,0.6857278076934493,0.6936624175667372,0.5379138290882111,0.9196010950157886,0.8385146680868337,0.7249427125704145,0.803239440590942,0.5594700860480467,0.9835643880742376,0.4035422492223244,0.1514369585801427,0.9637826731738864,,
/lung_atlas/percentShuffling_10/metrics/unscaled/hvg/scanvi_embed,0.8156655056204734,0.7533596978361613,0.60008604824543,0.8951003357442394,0.8483069539900474,0.6688542310871792,0.6766666666666666,0.6730840653181076,0.9764804617761504,0.3850409169229615,0.1333151825106052,0.9976804717639643,,
/lung_atlas/percentShuffling_20/metrics/unscaled/hvg/scanvi_embed,0.8050697097185645,0.6777597098061089,0.6034891828894615,0.8923172068824426,0.8330721274078534,0.6735453330922854,0.6958011996572407,0.6710277795791626,0.9769654807513596,0.363592873896584,0.1292948663116139,0.9983482987129528,,
/lung_atlas/percentShuffling_50/metrics/unscaled/hvg/scanvi_embed,0.7738468779248978,0.6561847598163436,0.5848383679986,0.8921712595270546,0.8758552638550549,0.657850488126765,0.858719646799117,0.6781306117773056,0.9750793063308282,0.385207672499534,0.1513675270014221,0.9957558144703526,,
/lung_atlas/percentShuffling_100/metrics/unscaled/hvg/scanvi_embed,0.7330084156789692,0.5689602932069366,0.5529853478074074,0.8919862407484159,0.9103772680095004,0.6167899292461931,0.7554296506137866,0.6763369292020798,0.9739855669025426,0.3726620365728998,0.1579916259240498,0.9883699570742576,,
/lung_atlas/unknown_10/metrics/unscaled/hvg/scanvi_embed,0.8381367589284994,0.7850472009891922,0.6086724251508713,0.8915727747722576,0.8253161521121101,0.6684036051402618,0.8744493392070485,0.7092023491859436,0.977686994975875,0.368523137723005,0.1267137460003911,0.9987900310979256,,
/lung_atlas/unknown_20/metrics/unscaled/hvg/scanvi_embed,0.8395958055175332,0.7430788265107875,0.6089858114719391,0.8897364472574246,0.830347738410988,0.6810004405294914,0.8705035971223021,0.7106430977582932,0.978600086033226,0.3620767734593599,0.1300045824003593,0.9988949714089692,,
/lung_atlas/unknown_50/metrics/unscaled/hvg/scanvi_embed,0.826610808192233,0.7384271444009903,0.6057814732193947,0.892369046403009,0.8347473271608857,0.679438378917731,0.8718510405257394,0.6939705610275269,0.9777311030105128,0.3708033207871665,0.1299549000440345,0.9986534251917404,,
/lung_atlas/unknown_100/metrics/unscaled/hvg/scanvi_embed,0.7319436365193487,0.5854262972109687,0.5500883981585503,0.8893397583472966,0.9124760356869068,0.6298308815981127,0.8459086078639744,0.6754152178764343,0.9726266377452472,0.371011958186658,0.1614837428254989,0.9883466684227428,,
/lung_atlas/broad/metrics/unscaled/hvg/scanvi_embed,0.8579345382003705,0.8407665652499164,0.6068980321288109,0.8896016888984575,0.8281963610391955,0.6649614342884658,0.7340619307832423,0.6661813706159592,0.9783888670799176,0.3575059336800965,0.124373383706912,0.998922257757544,,
/immune_cell_hum/percentShuffling_10/metrics/unscaled/hvg/scanvi_embed,0.8372062139824143,0.8720811056545325,0.6050717234611511,0.8776913104474636,0.9347938911014418,0.6251235369866814,0.8449875948666304,0.6406951975077391,0.9864988410555526,0.2262018281008868,0.2550602902553058,0.9988889036495676,,0.8544906407004076
/immune_cell_hum/percentShuffling_20/metrics/unscaled/hvg/scanvi_embed,0.843231068982141,0.875843515769854,0.6053105741739273,0.8778754011954707,0.936963242280876,0.6351647161748049,0.8451139140017594,0.6414213161915541,0.9872919992909288,0.2259327503945519,0.2560036704520648,0.9988959553980588,,0.8585125560666785
/immune_cell_hum/percentShuffling_50/metrics/unscaled/hvg/scanvi_embed,0.8090937849075862,0.8230594793563005,0.5864441320300102,0.8759640514012255,0.9402520167855718,0.6298645069174001,0.8465192713674532,0.6410325095057487,0.9867161131255188,0.224117462589466,0.2680601405362897,0.9972987432781704,,0.8547912454212307
/immune_cell_hum/percentShuffling_100/metrics/unscaled/hvg/scanvi_embed,0.810897996536189,0.827847659691023,0.5727859064936638,0.8770467463467518,0.9445340025236778,0.6274512581948186,0.8400663373469563,0.637126037850976,0.9860630423234787,0.2201471370314749,0.2747369035082804,0.9960419139715698,,0.8563236700600644
/immune_cell_hum/unknown_10/metrics/unscaled/hvg/scanvi_embed,0.8491873578240953,0.8811550868759696,0.6076238378882408,0.876949152963775,0.9343531273717042,0.6434209730217284,0.8602429101158553,0.6401714030653238,0.9862933965818022,0.2250126804900398,0.2518220184769447,0.9987614711311767,,0.8584086923210605
/immune_cell_hum/unknown_20/metrics/unscaled/hvg/scanvi_embed,0.8514965281697302,0.8820346367554457,0.6090622246265411,0.876952199240555,0.9346754801721217,0.6319153451383146,0.8681271255655941,0.6499840039759874,0.9859287809209653,0.2249075359955311,0.2561443257880847,0.9987534824997908,,0.8489337097197889
/immune_cell_hum/unknown_50/metrics/unscaled/hvg/scanvi_embed,0.8371510724779987,0.8718393005643567,0.6073163822293282,0.8775001947022745,0.9326783707111486,0.646896856097219,0.8697203462607488,0.6482644882053137,0.9823750383447212,0.2290731533626753,0.257458058273338,0.9987237717280404,,0.8504726591153461
