,CiLISI,CiLISI_means
/immune_cell_hum_subtype_wrongly_assigned/original/metrics/unscaled/hvg/R/scanvi_embed,0.318553357546892,0.337312298783674
/immune_cell_hum_subtype_wrongly_assigned/neighbor_shuffled_20_unknown_15/metrics/unscaled/hvg/R/scanvi_embed,0.32322012055714,0.339595203182102
/immune_cell_hum_subtype_wrongly_assigned/merging_1/metrics/unscaled/hvg/R/scanvi_embed,0.328496385979134,0.337914047481405
/immune_cell_hum_subtype_wrongly_assigned/merging_2/metrics/unscaled/hvg/R/scanvi_embed,0.327609937810268,0.336619159259594
/immune_cell_hum_subtype_wrongly_assigned/merging_3/metrics/unscaled/hvg/R/scanvi_embed,0.331929605182429,0.338425202995915
/immune_cell_hum_subtype_wrongly_assigned/merging_4/metrics/unscaled/hvg/R/scanvi_embed,0.333301278032629,0.339892166584277
/immune_cell_hum_subtype_wrongly_assigned/merging_5/metrics/unscaled/hvg/R/scanvi_embed,0.333401284856973,0.337186723718349
/immune_cell_hum_subtype_wrongly_assigned/merging_6/metrics/unscaled/hvg/R/scanvi_embed,0.33225881227495,0.337399728630654
/immune_cell_hum_subtype_wrongly_assigned/merging_7/metrics/unscaled/hvg/R/scanvi_embed,0.328843744948414,0.335326853594398
/immune_cell_hum_subtype_wrongly_assigned/merging_8/metrics/unscaled/hvg/R/scanvi_embed,0.333054840623205,0.3379445178689
/immune_cell_hum_subtype_wrongly_assigned/merging_9/metrics/unscaled/hvg/R/scanvi_embed,0.331641135515505,0.338403310988741
/immune_cell_hum_subtype_wrongly_assigned/merging_10/metrics/unscaled/hvg/R/scanvi_embed,0.329092449130383,0.334570884648855
/immune_cell_hum_subtype_wrongly_assigned/merging_11/metrics/unscaled/hvg/R/scanvi_embed,0.333410957105687,0.33862992508117
/immune_cell_hum_subtype_wrongly_assigned/merging_12/metrics/unscaled/hvg/R/scanvi_embed,0.334243191864264,0.336989005693983
/immune_cell_hum_subtype_wrongly_assigned/merging_13/metrics/unscaled/hvg/R/scanvi_embed,0.335948282968673,0.341627677758164
/immune_cell_hum_subtype_wrongly_assigned/merging_14/metrics/unscaled/hvg/R/scanvi_embed,0.329303255616331,0.33334975670043
/immune_cell_hum_subtype_wrongly_assigned/merging_15/metrics/unscaled/hvg/R/scanvi_embed,0.328283346269259,0.335818067214262
/immune_cell_hum_subtype_wrongly_assigned/merging_16/metrics/unscaled/hvg/R/scanvi_embed,0.328283346269259,0.335818067214262
/immune_cell_hum_subtype_wrongly_assigned/merging_17/metrics/unscaled/hvg/R/scanvi_embed,0.328283346269259,0.335818067214262
/human_pancreas_subtype_wrongly_assigned/original/metrics/unscaled/hvg/R/scanvi_embed,0.254343221334909,0.366282629346982
/human_pancreas_subtype_wrongly_assigned/neighbor_shuffled_20_unknown_15/metrics/unscaled/hvg/R/scanvi_embed,0.259472469389175,0.36940535287071
/human_pancreas_subtype_wrongly_assigned/merging_1/metrics/unscaled/hvg/R/scanvi_embed,0.255628126908424,0.366283769754743
/human_pancreas_subtype_wrongly_assigned/merging_2/metrics/unscaled/hvg/R/scanvi_embed,0.253506660341162,0.366339941863798
/human_pancreas_subtype_wrongly_assigned/merging_3/metrics/unscaled/hvg/R/scanvi_embed,0.256891047974285,0.368200967449282
/human_pancreas_subtype_wrongly_assigned/merging_4/metrics/unscaled/hvg/R/scanvi_embed,0.254719181984692,0.367135777958039
/human_pancreas_subtype_wrongly_assigned/merging_5/metrics/unscaled/hvg/R/scanvi_embed,0.256457844745198,0.367758961103852
/human_pancreas_subtype_wrongly_assigned/merging_6/metrics/unscaled/hvg/R/scanvi_embed,0.255818581533009,0.36767911263867
/human_pancreas_subtype_wrongly_assigned/merging_7/metrics/unscaled/hvg/R/scanvi_embed,0.256008984845397,0.368079202838508
/human_pancreas_subtype_wrongly_assigned/merging_8/metrics/unscaled/hvg/R/scanvi_embed,0.25365924075501,0.366047164831135
/human_pancreas_subtype_wrongly_assigned/merging_9/metrics/unscaled/hvg/R/scanvi_embed,0.2550855472964,0.368118467772526
/human_pancreas_subtype_wrongly_assigned/merging_10/metrics/unscaled/hvg/R/scanvi_embed,0.255098350735042,0.368177641863044
/human_pancreas_subtype_wrongly_assigned/merging_11/metrics/unscaled/hvg/R/scanvi_embed,0.258002793718249,0.370704514308858
/human_pancreas_subtype_wrongly_assigned/merging_12/metrics/unscaled/hvg/R/scanvi_embed,0.261778712775207,0.369400122287
/human_pancreas_subtype_wrongly_assigned/merging_13/metrics/unscaled/hvg/R/scanvi_embed,0.258250671230839,0.367001892555849
/human_pancreas_subtype_wrongly_assigned/merging_14/metrics/unscaled/hvg/R/scanvi_embed,0.258250671230839,0.367001892555849
/human_pancreas_subtype_wrongly_assigned/merging_15/metrics/unscaled/hvg/R/scanvi_embed,0.258250671230839,0.367001892555849
/human_pancreas_subtype_wrongly_assigned/merging_16/metrics/unscaled/hvg/R/scanvi_embed,0.258250671230839,0.367001892555849
/human_pancreas_subtype_wrongly_assigned/merging_17/metrics/unscaled/hvg/R/scanvi_embed,0.258250671230839,0.367001892555849
/tcells_atlas_subtype_wrongly_assigned/original/metrics/unscaled/hvg/R/scanvi_embed,0.14335032117016,0.137213896441547
/tcells_atlas_subtype_wrongly_assigned/neighbor_shuffled_20_unknown_15/metrics/unscaled/hvg/R/scanvi_embed,0.145422570304677,0.139107745852554
/tcells_atlas_subtype_wrongly_assigned/merging_1/metrics/unscaled/hvg/R/scanvi_embed,0.142753840785142,0.136626392258015
/tcells_atlas_subtype_wrongly_assigned/merging_2/metrics/unscaled/hvg/R/scanvi_embed,0.143061414578291,0.135910421508796
/tcells_atlas_subtype_wrongly_assigned/merging_3/metrics/unscaled/hvg/R/scanvi_embed,0.143762228494812,0.13714049507796
/tcells_atlas_subtype_wrongly_assigned/merging_4/metrics/unscaled/hvg/R/scanvi_embed,0.143604300516363,0.136506654966943
/tcells_atlas_subtype_wrongly_assigned/merging_5/metrics/unscaled/hvg/R/scanvi_embed,0.143187315304225,0.136910749726364
/tcells_atlas_subtype_wrongly_assigned/merging_6/metrics/unscaled/hvg/R/scanvi_embed,0.145073501762139,0.138009013991034
/tcells_atlas_subtype_wrongly_assigned/merging_7/metrics/unscaled/hvg/R/scanvi_embed,0.145360833475958,0.139068762574783
/tcells_atlas_subtype_wrongly_assigned/merging_8/metrics/unscaled/hvg/R/scanvi_embed,0.142539989376477,0.138527481104245
/tcells_atlas_subtype_wrongly_assigned/merging_9/metrics/unscaled/hvg/R/scanvi_embed,0.142539989376477,0.138527481104245
/tcells_atlas_subtype_wrongly_assigned/merging_10/metrics/unscaled/hvg/R/scanvi_embed,0.142539989376477,0.138527481104245
/tcells_atlas_subtype_wrongly_assigned/merging_11/metrics/unscaled/hvg/R/scanvi_embed,0.142539989376477,0.138527481104245
/tcells_atlas_subtype_wrongly_assigned/merging_12/metrics/unscaled/hvg/R/scanvi_embed,0.142539989376477,0.138527481104245
/tcells_atlas_subtype_wrongly_assigned/merging_13/metrics/unscaled/hvg/R/scanvi_embed,0.142539989376477,0.138527481104245
/tcells_atlas_subtype_wrongly_assigned/merging_14/metrics/unscaled/hvg/R/scanvi_embed,0.142539989376477,0.138527481104245
/tcells_atlas_subtype_wrongly_assigned/merging_15/metrics/unscaled/hvg/R/scanvi_embed,0.142539989376477,0.138527481104245
/tcells_atlas_subtype_wrongly_assigned/merging_16/metrics/unscaled/hvg/R/scanvi_embed,0.142539989376477,0.138527481104245
/tcells_atlas_subtype_wrongly_assigned/merging_17/metrics/unscaled/hvg/R/scanvi_embed,0.142539989376477,0.138527481104245
